	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>23989</id>		<type>thesis</type>		<title>Butler and his Budgets:  a study in economic policy-making in Britain, 1951-5.</title>		<created>1295110179</created>		<changed>1449659531</changed>				<degree>M.Litt.</degree>		<awarded>1992</awarded>		<authors>Gibbon, Henry R.G.</authors>		<chronnum-range>1951 - 1955</chronnum-range>		<chronnum>1951</chronnum>		<chronnumend>1955</chronnumend>		<supervisors>Cairncross, Alec</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>Budgets;Butler, Richard Austen (1902-82), Lord Butler;Economic policy-making</index>		<categories>20th Century;Britain and Ireland;Economic history</categories>		<class>kqa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gibbon, Henry R.G.;Cairncross, Alec</persons>	</row>
	<row>		<id>23990</id>		<type>thesis</type>		<title>Labour policies and socialist ideas: the example of the Attlee government, 1945-51.</title>		<created>1295110179</created>		<changed>1449659531</changed>				<degree>D.Phil.</degree>		<awarded>1993</awarded>		<authors>Francis, Martin</authors>		<chronnum-range>1945 - 1951</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1951</chronnumend>		<supervisors>Rowett, J.S.</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>Socialists, Socialism;Attlee, Clement Richard (1883-1967), 1st Earl Attlee;Labour party</index>		<categories>20th Century;Britain and Ireland;Political history</categories>		<class>kka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Francis, Martin;Rowett, J.S.</persons>	</row>
	<row>		<id>23991</id>		<type>thesis</type>		<title>Entrepreneurs and governments in Venezuela, 1945-58.</title>		<created>1295110179</created>		<changed>1449659530</changed>				<degree>D.Phil.</degree>		<awarded>1995</awarded>		<authors>Moncada, Samuel R.</authors>		<chronnum-range>1945 - 1958</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1958</chronnumend>		<supervisors>Thorp, Teresa R.</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>Entrepreneurs, in Venezuela;Venezuela</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Moncada, Samuel R.;Thorp, Teresa R.</persons>	</row>
	<row>		<id>23992</id>		<type>thesis</type>		<title>Three hundred thousand houses a year:  an analysis of the origins and development of Conservative housing policy, 1951-3.</title>		<created>1295110179</created>		<changed>1449659530</changed>				<degree>M.Sc.</degree>		<awarded>1991</awarded>		<authors>Richards, S.</authors>		<chronnum-range>1951 - 1953</chronnum-range>		<chronnum>1951</chronnum>		<chronnumend>1953</chronnumend>		<supervisors></supervisors>		<university>Salford</university>		<department></department>		<index>Housing policy;Conservative party</index>		<categories>20th Century;Britain and Ireland;Social history</categories>		<class>kqs</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Richards, S.</persons>	</row>
	<row>		<id>23993</id>		<type>thesis</type>		<title>Lord Woolton's chairmanship of the Conservative party, 1946-51.</title>		<created>1295110179</created>		<changed>1449659529</changed>				<degree>Ph.D.</degree>		<awarded>1993</awarded>		<authors>Kandiah, Michael D.</authors>		<chronnum-range>1946 - 1951</chronnum-range>		<chronnum>1946</chronnum>		<chronnumend>1951</chronnumend>		<supervisors>Coleman, B.I.</supervisors>		<university>Exeter</university>		<department>Hist.</department>		<index>Woolton, Frederick James Marquis (1883-1964), 1st earl of Woolton;Conservative party</index>		<categories>20th Century;Britain and Ireland;Political history</categories>		<class>kka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Kandiah, Michael D.;Coleman, B.I.</persons>	</row>
	<row>		<id>23994</id>		<type>thesis</type>		<title>Agricultural modernization in Colombia, 1936-90: markets, institutions and technology in sugar, banana and potato production.</title>		<created>1295110179</created>		<changed>1449659530</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Belt, Tamara C.</authors>		<chronnum-range>1936 - 1990</chronnum-range>		<chronnum>1936</chronnum>		<chronnumend>1990</chronnumend>		<supervisors>Lewis, Colin M.</supervisors>		<university>London</university>		<department>L.S.E. Econ. Hist.</department>		<index>Banana production, in Colombia;Sugar production, in Colombia;Agriculture, in Colombia;Colombia;Potato production, in Colombia</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Belt, Tamara C.;Lewis, Colin M.</persons>	</row>
	<row>		<id>23995</id>		<type>thesis</type>		<title>Productivity growth and structural change in the U.K. economy and food system, 1954-84.</title>		<created>1295110180</created>		<changed>1449659530</changed>				<degree>Ph.D.</degree>		<awarded>1991</awarded>		<authors>McDonald, J.R.S.</authors>		<chronnum-range>1954 - 1984</chronnum-range>		<chronnum>1954</chronnum>		<chronnumend>1984</chronnumend>		<supervisors></supervisors>		<university>Nottingham</university>		<department></department>		<index>Productivity;Food system</index>		<categories>20th Century;Britain and Ireland;Economic history</categories>		<class>kqa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>McDonald, J.R.S.</persons>	</row>
	<row>		<id>23996</id>		<type>thesis</type>		<title>Agricultural change in the Yorkshire Dales, 1956-87.</title>		<created>1295110180</created>		<changed>1449659529</changed>				<degree>M.Phil.</degree>		<awarded>1991</awarded>		<authors>Lockyer, Susan E.</authors>		<chronnum-range>1956 - 1987</chronnum-range>		<chronnum>1956</chronnum>		<chronnumend>1987</chronnumend>		<supervisors></supervisors>		<university>Sheffield</university>		<department></department>		<index>Agriculture;Yorkshire;Yorkshire Dales</index>		<categories>20th Century;Britain and Ireland;Economic history;Agriculture</categories>		<class>kqr</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lockyer, Susan E.</persons>	</row>
	<row>		<id>23997</id>		<type>thesis</type>		<title>The imperial eye:  perceptions in British photography, 1850-70, of India and the Near East.</title>		<created>1295110180</created>		<changed>1449659529</changed>				<degree>Ph.D.</degree>		<awarded>1994</awarded>		<authors>Lindsay, Alison J.</authors>		<chronnum-range>1850 - 1870</chronnum-range>		<chronnum>1850</chronnum>		<chronnumend>1870</chronnumend>		<supervisors>Willsden, Clare A.</supervisors>		<university>Glasgow</university>		<department>Arts</department>		<index>Near East;India;Photography</index>		<categories>Asia and Middle East</categories>		<class>oaa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lindsay, Alison J.;Willsden, Clare A.</persons>	</row>
	<row>		<id>23998</id>		<type>thesis</type>		<title>The development of the idea of limbo in the middle ages.</title>		<created>1295110180</created>		<changed>1449659529</changed>				<degree>D.Phil.</degree>		<awarded>1997</awarded>		<authors>Beiting, Christopher J.</authors>		<chronnum-range>1100 - 1321</chronnum-range>		<chronnum>1100</chronnum>		<chronnumend>1321</chronnumend>		<supervisors>Murray, Alexander</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>Church, medieval;Limbo, idea of</index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Beiting, Christopher J.;Murray, Alexander</persons>	</row>
	<row>		<id>23999</id>		<type>thesis</type>		<title>The first New Left in Britain, 1956-64.</title>		<created>1295110180</created>		<changed>1449659529</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Kenny, Michael H.</authors>		<chronnum-range>1956 - 1964</chronnum-range>		<chronnum>1956</chronnum>		<chronnumend>1964</chronnumend>		<supervisors>Geras, N.M.;Howell, D.</supervisors>		<university>Manchester</university>		<department>Govt.</department>		<index>Left-wing parties;New Left</index>		<categories>20th Century;Britain and Ireland;Political history</categories>		<class>kkr</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Kenny, Michael H.;Geras, N.M.;Howell, D.</persons>	</row>
	<row>		<id>24000</id>		<type>thesis</type>		<title>British government propaganda and persuasion during the 1956 Suez crisis.</title>		<created>1295110180</created>		<changed>1449659529</changed>				<degree>D.Phil.</degree>		<awarded>1993</awarded>		<authors>Shaw, Antony T.</authors>		<chronnum-range>1956 - 1956</chronnum-range>		<chronnum>1956</chronnum>		<chronnumend>1956</chronnumend>		<supervisors>Owen, Edward R.J.</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>Suez crisis (1956);Propaganda</index>		<categories>20th Century;Britain and Ireland;Military and naval history;Administrative history</categories>		<class>kma</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Shaw, Antony T.;Owen, Edward R.J.</persons>	</row>
	<row>		<id>24001</id>		<type>thesis</type>		<title>The Middle Eastern influence on the development of religious and political thought in Malay society, 1880-1940.</title>		<created>1295110180</created>		<changed>1449659529</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Othman, Mohammad R.</authors>		<chronnum-range>1880 - 1940</chronnum-range>		<chronnum>1880</chronnum>		<chronnumend>1940</chronnumend>		<supervisors>Howard, I.K.A.;McDonald, M.V.</supervisors>		<university>Edinburgh</university>		<department>Mid. E. Stud.</department>		<index>Middle Eastern influence, in Malay ++;Malay society;Political thought, in Malay society</index>		<categories>Asia and Middle East</categories>		<class>oaa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Othman, Mohammad R.;Howard, I.K.A.;McDonald, M.V.</persons>	</row>
	<row>		<id>24002</id>		<type>thesis</type>		<title>The double blow:  1956 and the Communist party of Great Britain.</title>		<created>1295110181</created>		<changed>1449659528</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Hudson, Katharine J.</authors>		<chronnum-range>1956 - 1956</chronnum-range>		<chronnum>1956</chronnum>		<chronnumend>1956</chronnumend>		<supervisors>Hanak, H.</supervisors>		<university>London</university>		<department>S.S.E.E.S.</department>		<index>Communist party</index>		<categories>20th Century;Britain and Ireland;Political history</categories>		<class>kka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hudson, Katharine J.;Hanak, H.</persons>	</row>
	<row>		<id>24003</id>		<type>thesis</type>		<title>Social work's changing task;  an analysis of the changing task of social work as seen through the history and development of one Scottish voluntary organization, Family Care.</title>		<created>1295110181</created>		<changed>1449659529</changed>				<degree>Ph.D.</degree>		<awarded>1993</awarded>		<authors>Cree, Viviene E.</authors>		<chronnum-range>1960 - 1990</chronnum-range>		<chronnum>1960</chronnum>		<chronnumend>1990</chronnumend>		<supervisors>Brown, B.;Davidson, R.F.</supervisors>		<university>Edinburgh</university>		<department>Soc. Sc.</department>		<index>Family Care;Scotland;Voluntary organizations;Social work</index>		<categories>20th Century;Britain and Ireland;Social history</categories>		<class>kqs</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Cree, Viviene E.;Brown, B.;Davidson, R.F.</persons>	</row>
	<row>		<id>24004</id>		<type>thesis</type>		<title>Afghanistan in the defence of India, 1903-15.</title>		<created>1295110181</created>		<changed>1449659529</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Wyatt, Christopher M.</authors>		<chronnum-range>1903 - 1915</chronnum-range>		<chronnum>1903</chronnum>		<chronnumend>1915</chronnumend>		<supervisors>Wilson, K.M.</supervisors>		<university>Leeds</university>		<department>Hist.</department>		<index>Colonial and imperial policy and administration;India;Afghanistan</index>		<categories>Asia and Middle East;20th Century</categories>		<class>oaa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wyatt, Christopher M.;Wilson, K.M.</persons>	</row>
	<row>		<id>24005</id>		<type>thesis</type>		<title>Cultural transmission between Roman Egypt and western India.</title>		<created>1295110181</created>		<changed>1449659529</changed>				<degree>D.Phil.</degree>		<awarded>1992</awarded>		<authors>Fynes, Richard C.C.</authors>		<chronnum-range>-30 - 630</chronnum-range>		<chronnum>-30</chronnum>		<chronnumend>630</chronnumend>		<supervisors>Millar, F.G.B.;Gombrich, R.F.</supervisors>		<university>Oxford</university>		<department>Or. Stud.</department>		<index>India, and Egypt;Egypt, and India;Egypt, Roman</index>		<categories>World;International history</categories>		<class>laa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Fynes, Richard C.C.;Millar, F.G.B.;Gombrich, R.F.</persons>	</row>
	<row>		<id>24006</id>		<type>thesis</type>		<title>Tibet and the British raj, 1904-47:  the influence of the Indian political department officers.</title>		<created>1295110181</created>		<changed>1449659528</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>McKay, Alexander C.</authors>		<chronnum-range>1904 - 1947</chronnum-range>		<chronnum>1904</chronnum>		<chronnumend>1947</chronnumend>		<supervisors>Robb, P.G.</supervisors>		<university>London</university>		<department>S.O.A.S. Hist. of S. Asia</department>		<index>India, British, and Tibet;Tibet, and British India</index>		<categories>Asia and Middle East;20th Century</categories>		<class>oaa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>McKay, Alexander C.;Robb, P.G.</persons>	</row>
	<row>		<id>24007</id>		<type>thesis</type>		<title>Small medieval towns, with special reference to Whitchurch, c.1250-1400.</title>		<created>1295110182</created>		<changed>1449659528</changed>				<degree>Ph.D.</degree>		<awarded>1996</awarded>		<authors>Deveson, Alison M.</authors>		<chronnum-range>1250 - 1400</chronnum-range>		<chronnum>1250</chronnum>		<chronnumend>1400</chronnumend>		<supervisors>Golding, Brian J.</supervisors>		<university>Southampton</university>		<department>Hist.</department>		<index>Urban development, Urban growth;Towns;Whitchurch, Hants.</index>		<categories>Medieval;Britain and Ireland;Social history</categories>		<class>due</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Deveson, Alison M.;Golding, Brian J.</persons>	</row>
	<row>		<id>24008</id>		<type>thesis</type>		<title>The christianization of the Roman army in the 4th century.</title>		<created>1295110182</created>		<changed>1449659528</changed>				<degree>Ph.D.</degree>		<awarded>1991</awarded>		<authors>Woods, D.</authors>		<chronnum-range>300 - 400</chronnum-range>		<chronnum>300</chronnum>		<chronnumend>400</chronnumend>		<supervisors></supervisors>		<university>Belfast</university>		<department></department>		<index>Christianization;Army, Roman;Roman empire</index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Woods, D.</persons>	</row>
